[[93.0, 387.0, 694.0],
[438.0, 369.0, 646.0],
[438.0, 372.0, 641.0],
[438.0, 375.0, 634.0],
[438.0, 378.0, 631.0],
[438.0, 381.0, 629.0],
[438.0, 384.0, 627.0],
[438.0, 387.0, 625.0],
[438.0, 390.0, 633.0],
[438.0, 393.0, 641.0],
[438.0, 396.0, 645.0],
[438.0, 399.0, 647.0],
[438.0, 402.0, 649.0],
[438.0, 405.0, 650.0],
[438.0, 408.0, 651.0],
[438.0, 411.0, 652.0],
[438.0, 414.0, 651.0],
[438.0, 417.0, 650.0],
[438.0, 420.0, 652.0],
[438.0, 423.0, 658.0],
[441.0, 291.0, 893.0],
[441.0, 294.0, 890.0],
[441.0, 297.0, 883.0],
[441.0, 300.0, 884.0],
[441.0, 303.0, 880.0],
[441.0, 306.0, 877.0],
[441.0, 309.0, 876.0],
[441.0, 312.0, 874.0],
[441.0, 315.0, 871.0],
[441.0, 318.0, 868.0],
[441.0, 321.0, 866.0],
[441.0, 324.0, 864.0],
[441.0, 327.0, 863.0],
[441.0, 330.0, 863.0],
[441.0, 333.0, 859.0],
[441.0, 336.0, 856.0],
[441.0, 339.0, 853.0],
[441.0, 342.0, 849.0],
[441.0, 345.0, 845.0],
[441.0, 348.0, 832.0],
[441.0, 351.0, 788.0],
[441.0, 354.0, 719.0],
[441.0, 357.0, 679.0],
[441.0, 360.0, 677.0],
[441.0, 363.0, 669.0],
[441.0, 366.0, 658.0],
[441.0, 369.0, 650.0],
[441.0, 372.0, 646.0],
[441.0, 375.0, 639.0],
[441.0, 378.0, 630.0],
[441.0, 381.0, 630.0],
[441.0, 384.0, 625.0],
[441.0, 387.0, 627.0],
[441.0, 390.0, 627.0],
[441.0, 393.0, 634.0],
[441.0, 396.0, 632.0],
[441.0, 399.0, 637.0],
[441.0, 402.0, 636.0],
[441.0, 405.0, 635.0],
[441.0, 408.0, 639.0],
[441.0, 411.0, 640.0],
[441.0, 414.0, 639.0],
[441.0, 417.0, 641.0],
[441.0, 420.0, 641.0],
[441.0, 423.0, 644.0],
[444.0, 294.0, 884.0],
[444.0, 297.0, 882.0],
[444.0, 300.0, 878.0],
[444.0, 303.0, 874.0],
[444.0, 306.0, 871.0],
[444.0, 309.0, 871.0],
[444.0, 312.0, 866.0],
[444.0, 315.0, 865.0],
[444.0, 318.0, 864.0],
[444.0, 321.0, 862.0],
[444.0, 324.0, 858.0],
[444.0, 327.0, 857.0],
[444.0, 330.0, 854.0],
[444.0, 333.0, 854.0],
[444.0, 336.0, 851.0],
[444.0, 339.0, 846.0],
[444.0, 342.0, 845.0],
[444.0, 345.0, 842.0],
[444.0, 348.0, 839.0],
[444.0, 351.0, 838.0],
[444.0, 354.0, 830.0],
[444.0, 357.0, 814.0],
[444.0, 360.0, 803.0],
[444.0, 363.0, 795.0],
[444.0, 366.0, 714.0],
[444.0, 369.0, 668.0],
[444.0, 372.0, 653.0],
[444.0, 375.0, 642.0],
[444.0, 378.0, 631.0],
[444.0, 381.0, 624.0],
[444.0, 384.0, 624.0],
[444.0, 387.0, 620.0],
[444.0, 390.0, 627.0],
[444.0, 393.0, 628.0],
[444.0, 396.0, 627.0],
[444.0, 399.0, 626.0],
[444.0, 402.0, 631.0],
[444.0, 405.0, 629.0],
[444.0, 408.0, 625.0],
[444.0, 411.0, 628.0],
[444.0, 414.0, 628.0],
[444.0, 417.0, 625.0],
[444.0, 420.0, 626.0],
[444.0, 423.0, 622.0],
[447.0, 297.0, 873.0],
[447.0, 300.0, 874.0],
[447.0, 303.0, 871.0],
[447.0, 306.0, 865.0],
[447.0, 309.0, 862.0],
[447.0, 312.0, 860.0],
[447.0, 315.0, 860.0],
[447.0, 318.0, 855.0],
[447.0, 321.0, 854.0],
[447.0, 324.0, 852.0],
[447.0, 327.0, 852.0],
[447.0, 330.0, 848.0],
[447.0, 333.0, 845.0],
[447.0, 336.0, 842.0],
[447.0, 339.0, 841.0],
[447.0, 342.0, 840.0],
[447.0, 345.0, 837.0],
[447.0, 348.0, 837.0],
[447.0, 351.0, 835.0],
[447.0, 354.0, 834.0],
[447.0, 357.0, 832.0],
[447.0, 360.0, 827.0],
[447.0, 363.0, 827.0],
[447.0, 366.0, 821.0],
[447.0, 369.0, 797.0],
[447.0, 372.0, 706.0],
[447.0, 375.0, 653.0],
[447.0, 378.0, 641.0],
[447.0, 381.0, 629.0],
[447.0, 384.0, 625.0],
[447.0, 387.0, 622.0],
[447.0, 390.0, 619.0],
[447.0, 393.0, 621.0],
[447.0, 396.0, 620.0],
[447.0, 399.0, 622.0],
[447.0, 402.0, 620.0],
[447.0, 405.0, 621.0],
[447.0, 408.0, 615.0],
[447.0, 411.0, 622.0],
[447.0, 414.0, 617.0],
[447.0, 417.0, 608.0],
[447.0, 420.0, 611.0],
[447.0, 423.0, 598.0],
[450.0, 303.0, 869.0],
[450.0, 306.0, 864.0],
[450.0, 309.0, 864.0],
[450.0, 312.0, 859.0],
[450.0, 315.0, 855.0],
[450.0, 318.0, 853.0],
[450.0, 321.0, 851.0],
[450.0, 324.0, 849.0],
[450.0, 327.0, 848.0],
[450.0, 330.0, 845.0],
[450.0, 333.0, 845.0],
[450.0, 336.0, 842.0],
[450.0, 339.0, 841.0],
[450.0, 342.0, 839.0],
[450.0, 345.0, 839.0],
[450.0, 348.0, 835.0],
[450.0, 351.0, 835.0],
[450.0, 354.0, 829.0],
[450.0, 357.0, 826.0],
[450.0, 360.0, 818.0],
[450.0, 381.0, 642.0],
[450.0, 384.0, 629.0],
[450.0, 387.0, 622.0],
[450.0, 390.0, 619.0],
[450.0, 393.0, 614.0],
[450.0, 396.0, 619.0],
[450.0, 399.0, 614.0],
[450.0, 402.0, 614.0],
[450.0, 405.0, 612.0],
[450.0, 408.0, 610.0],
[450.0, 411.0, 604.0],
[450.0, 414.0, 607.0],
[450.0, 417.0, 601.0],
[450.0, 420.0, 595.0],
[450.0, 423.0, 603.0],
[453.0, 318.0, 851.0],
[453.0, 321.0, 849.0],
[453.0, 324.0, 846.0],
[453.0, 327.0, 843.0],
[453.0, 330.0, 841.0],
[453.0, 333.0, 839.0],
[453.0, 342.0, 820.0],
[453.0, 384.0, 640.0],
[453.0, 387.0, 627.0],
[453.0, 390.0, 615.0],
[453.0, 393.0, 615.0],
[453.0, 396.0, 616.0],
[453.0, 399.0, 610.0],
[453.0, 402.0, 607.0],
[453.0, 405.0, 601.0],
[453.0, 408.0, 605.0],
[453.0, 411.0, 605.0],
[453.0, 414.0, 597.0],
[453.0, 417.0, 598.0],
[453.0, 420.0, 594.0],
[453.0, 423.0, 585.0],
[456.0, 390.0, 627.0],
[456.0, 393.0, 621.0],
[456.0, 396.0, 612.0],
[456.0, 399.0, 608.0],
[456.0, 402.0, 606.0],
[456.0, 405.0, 592.0],
[456.0, 408.0, 598.0],
[456.0, 411.0, 594.0],
[456.0, 414.0, 597.0],
[456.0, 417.0, 593.0],
[456.0, 420.0, 585.0],
[456.0, 423.0, 589.0],
[459.0, 396.0, 620.0],
[459.0, 399.0, 615.0],
[459.0, 402.0, 604.0],
[459.0, 405.0, 606.0],
[459.0, 408.0, 595.0],
[459.0, 411.0, 589.0],
[459.0, 414.0, 583.0],
[459.0, 417.0, 582.0],
[459.0, 420.0, 580.0],
[459.0, 423.0, 568.0],
[462.0, 402.0, 610.0],
[462.0, 405.0, 602.0],
[462.0, 408.0, 592.0],
[462.0, 411.0, 585.0],
[462.0, 414.0, 587.0],
[462.0, 417.0, 577.0],
[462.0, 420.0, 585.0],
[462.0, 423.0, 615.0],
[465.0, 411.0, 586.0],
[465.0, 414.0, 593.0],
[465.0, 417.0, 569.0],
[465.0, 420.0, 578.0],
[465.0, 423.0, 615.0],
[468.0, 420.0, 591.0]]
